[  4%] Built target paparazzi.xml-v2.0
[  9%] Built target matrixpilot.xml-v2.0
[ 13%] Built target icarous.xml-v2.0
[ 18%] Built target icarous.xml-v1.0
[ 22%] Built target ASLUAV.xml-v1.0
[ 27%] Built target ualberta.xml-v2.0
[ 31%] Built target standard.xml-v2.0
[ 36%] Built target ardupilotmega.xml-v1.0
[ 40%] Built target common.xml-v1.0
[ 45%] Built target matrixpilot.xml-v1.0
[ 50%] Built target autoquad.xml-v1.0
[ 54%] Built target uAvionix.xml-v1.0
[ 59%] Built target uAvionix.xml-v2.0
[ 63%] Built target all.xml-v1.0
[ 68%] Built target all.xml-v2.0
[ 72%] Built target paparazzi.xml-v1.0
[ 77%] Built target standard.xml-v1.0
[ 81%] Built target autoquad.xml-v2.0
[ 86%] Built target ASLUAV.xml-v2.0
[ 90%] Built target ardupilotmega.xml-v2.0
[ 95%] Built target common.xml-v2.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensorpod_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power_board.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_int_stamped.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_int_stamped.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/ASLUAV.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/ASLUAV.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_long_stamped.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_fw_soaring_data.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_debug.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power_board.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_gsm_link_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_long_stamped.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asluav_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_gsm_link_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_batmon.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_mppt.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_ekf_ext.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_atmos.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_data.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asl_obctrl.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asluav_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/msgmap.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/checksum.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/icarous
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/icarous/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_heartbeat.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/icarous/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/icarous/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/icarous/icarous.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_kinematic_bands.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_kinematic_bands.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/icarous/icarous.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/icarous/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/icarous/mavlink_msg_icarous_heartbeat.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/mavlink_types.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/standard
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/standard/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/standard/standard.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/standard/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/standard/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/standard/standard.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/standard/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/mavlink_conversions.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/test
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/test/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/test/test.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/test/mavlink_msg_test_types.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/test/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/test/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/test/test.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/test/mavlink_msg_test_types.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/test/testsuite.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/autoquad
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_telemetry_f.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/autoquad/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/autoquad/autoquad.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_esc_telemetry.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/autoquad/autoquad.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/autoquad/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/autoquad/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_esc_telemetry.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_telemetry_f.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/autoquad/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/mavlink_get_info.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f20.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f22.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f17.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_set.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f20.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_read_req.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f19.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f22.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/matrixpilot.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f18.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_altitudes.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f19.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_airspeeds.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f17.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f21.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_airspeeds.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_read_req.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f18.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_set.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f21.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_directory.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_altitudes.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_flexifunction_command_ack.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/testsuite.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/matrixpilot/matrixpilot.h
-- Up-to-date: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_gps_global_origin.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_mode.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_write_partial_list.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_raw_pressure.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_battery_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_actuator_control_target.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_statustext.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_current.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_information.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_value.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_int.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_global_origin.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_isbd_link_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mount_orientation.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_video_stream_information.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_raw_imu.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_message_pack.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_supported_tunes.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_command_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_ais_vessel.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_fence_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_controls.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_manual_setpoint.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_command_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_output_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_wheel_distance.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_message_interval.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_vision_position_estimate.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_highres_imu.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_video_stream_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_attitude.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_value.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_debug_vect.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_information.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_logging_ack.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_command_int.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_control_system_state.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_read.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_settings.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_log_erase.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu3.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_list.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_esc_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_isbd_link_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_system_time.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_set_manual_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_control_system_state.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_set_pitchyaw.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_rc_inputs_raw.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_count.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_file_transfer_protocol.hpp
